school_name,P1_demand,P2A_demand,P2B_demand,P2C_demand,P2CS_demand
ADMIRALTY PRIMARY SCHOOL,0.59,0.59,1.22,1.84,0.0
AHMAD IBRAHIM PRIMARY SCHOOL,0.3,0.06,0.0,0.18,0.17
AI TONG SCHOOL,0.53,1.19,2.67,1.98,0.0
ALEXANDRA PRIMARY SCHOOL,0.48,0.53,0.13,1.21,0.0
ANCHOR GREEN PRIMARY SCHOOL,0.39,0.29,0.0,0.2,0.67
ANDERSON PRIMARY SCHOOL,0.57,0.63,0.73,1.27,0.0
ANG MO KIO PRIMARY SCHOOL,0.38,0.31,0.0,0.34,0.25
ANGLO-CHINESE SCHOOL (JUNIOR),0.36,0.78,1.85,1.33,0.0
ANGLO-CHINESE SCHOOL (PRIMARY),0.35,0.77,1.73,1.32,0.0
ANGSANA PRIMARY SCHOOL,0.47,0.76,0.03,1.59,0.71
BEACON PRIMARY SCHOOL,0.51,0.08,0.0,0.33,0.2
BEDOK GREEN PRIMARY SCHOOL,0.36,0.11,0.0,0.2,0.4
BENDEMEER PRIMARY SCHOOL,0.33,0.17,0.01,0.27,0.44
BLANGAH RISE PRIMARY SCHOOL,0.34,0.25,0.0,0.22,0.21
BOON LAY GARDEN PRIMARY SCHOOL,0.32,0.1,0.0,0.22,0.21
BUKIT PANJANG PRIMARY SCHOOL,0.57,0.85,0.88,1.65,0.0
BUKIT TIMAH PRIMARY SCHOOL,0.43,0.1,0.02,0.66,1.33
BUKIT VIEW PRIMARY SCHOOL,0.27,0.07,0.0,0.23,0.8
CHIJ (KATONG) PRIMARY,0.3,0.32,0.39,0.53,0.86
CHIJ (KELLOCK),0.33,0.14,0.24,0.46,0.5
CHIJ OUR LADY QUEEN OF PEACE,0.33,0.11,0.26,0.6,0.88
CHIJ OUR LADY OF GOOD COUNSEL,0.36,0.24,0.37,0.48,0.94
CHIJ OUR LADY OF THE NATIVITY,0.34,0.2,0.86,1.07,0.0
CHIJ PRIMARY (TOA PAYOH),0.38,0.85,1.93,1.49,0.0
CHIJ ST. NICHOLAS GIRLS' SCHOOL,0.45,1.29,2.19,1.73,0.0
CANBERRA PRIMARY SCHOOL,0.51,0.2,0.46,1.18,0.0
CANOSSA CATHOLIC PRIMARY SCHOOL,0.67,0.25,0.6,0.76,1.32
CANTONMENT PRIMARY SCHOOL,0.4,0.06,0.01,0.29,0.33
CASUARINA PRIMARY SCHOOL,0.61,0.54,0.01,0.57,0.73
CATHOLIC HIGH SCHOOL,0.4,1.29,1.81,1.48,0.0
CEDAR PRIMARY SCHOOL,0.25,0.23,0.01,0.3,0.57
CHANGKAT PRIMARY SCHOOL,0.29,0.1,0.01,0.3,0.14
CHONGFU SCHOOL,0.56,0.91,1.94,2.75,0.0
CHONGZHENG PRIMARY SCHOOL,0.52,0.56,0.24,1.21,0.0
CHUA CHU KANG PRIMARY SCHOOL,0.59,0.54,0.58,1.68,0.0
CLEMENTI PRIMARY SCHOOL,0.31,0.09,0.0,0.35,0.87
COMPASSVALE PRIMARY SCHOOL,0.57,0.19,0.42,1.28,0.0
CONCORD PRIMARY SCHOOL,0.6,0.33,0.04,0.81,1.3
CORPORATION PRIMARY SCHOOL,0.47,0.15,0.02,0.27,0.27
DAMAI PRIMARY SCHOOL,0.39,0.16,0.01,0.23,0.27
DAZHONG PRIMARY SCHOOL,0.53,0.8,0.0,1.06,5.29
DE LA SALLE SCHOOL,0.47,0.15,0.22,0.81,1.39
EAST SPRING PRIMARY SCHOOL,0.37,0.13,0.01,0.42,0.39
EDGEFIELD PRIMARY SCHOOL,0.4,0.08,0.0,0.29,0.36
